plano;ordem_plano;disciplina;assunto;disciplina_norm;assunto_norm;item_edital;dica;link_resumo;link_caderno;link_orientacao;ativo
RFB;1;Direito Tributário;Imunidades Tributárias;direito tributario;imunidades tributarias;1.1;;https://drive.google.com/file/d/1l9N-62SceHe8MOnDuMnXpQLo7nWJdrwt/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5n19W;https://drive.google.com/file/d/1l9N-62SceHe8MOnDuMnXpQLo7nWJdrwt/view?usp=sharing;true
RFB;2;Direito Tributário;Princípios Tributários;direito tributario;principios tributarios;1.2;;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu0O;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;true
RFB;3;Direito Tributário;Competência Tributária;direito tributario;competencia tributaria;1.3;;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu1d;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;true
RFB;4;Direito Tributário;Crédito Tributário;direito tributario;credito tributario;2.1;;https://drive.google.com/file/d/1pzL_tqCgpx7_SJAcx4PijNj3gM8ttm4x/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu55;https://drive.google.com/file/d/1pzL_tqCgpx7_SJAcx4PijNj3gM8ttm4x/view?usp=sharing;true
RFB;5;AFO;PPA;afo;ppa;4.1;;https://drive.google.com/file/d/1Bk-TzIt8d7GlxZjmG6MQeE-ffz_qbFgK/view?usp=drive_link;https://www.tecconcursos.com.br/s/Q5mu4U;https://drive.google.com/file/d/1Bk-TzIt8d7GlxZjmG6MQeE-ffz_qbFgK/view?usp=drive_link;true
RFB;6;AFO;LDO;afo;ldo;4.2;;;https://www.tecconcursos.com.br/s/Q5n19W;https://drive.google.com/file/d/1itT1nZ1BGH-rvhUN7Mq7oyCisnGfvkzO/view?usp=sharing;true
RFB;7;Direito Constitucional;Direitos Fundamentais;direito constitucional;direitos fundamentais;8.1;;;https://www.tecconcursos.com.br/s/Q5mu0O;;true
RFB;8;Direito Constitucional;Organização do Estado;direito constitucional;organizacao do estado;8.2;;https://drive.google.com/file/d/1l9N-62SceHe8MOnDuMnXpQLo7nWJdrwt/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu1d;;true
RFB;9;Português;Concordância Verbal;portugues;concordancia verbal;9.1;;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu55;;true
RFB;10;Português;Regência;portugues;regencia;9.2;;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu4U;;true
RFB;11;Raciocínio Lógico;Proposições;raciocinio logico;proposicoes;10.1;;https://drive.google.com/file/d/1pzL_tqCgpx7_SJAcx4PijNj3gM8ttm4x/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5n19W;https://drive.google.com/file/d/1l9N-62SceHe8MOnDuMnXpQLo7nWJdrwt/view?usp=sharing;true
RFB;12;Raciocínio Lógico;Equivalências;raciocinio logico;equivalencias;10.2;;https://drive.google.com/file/d/1Bk-TzIt8d7GlxZjmG6MQeE-ffz_qbFgK/view?usp=drive_link;https://www.tecconcursos.com.br/s/Q5mu0O;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;true
RFB;13;Contabilidade Geral;Balanço Patrimonial;contabilidade geral;balanco patrimonial;7.1;;https://drive.google.com/file/d/1itT1nZ1BGH-rvhUN7Mq7oyCisnGfvkzO/view?usp=sharing;https://www.tecconcursos.com.br/s/Q5mu1d;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;true
RFB;14;Contabilidade Geral;DRE;contabilidade geral;dre;7.2;;;https://www.tecconcursos.com.br/s/Q5mu55;https://drive.google.com/file/d/1pzL_tqCgpx7_SJAcx4PijNj3gM8ttm4x/view?usp=sharing;true
RFB;15;Direito Tributário;Obrigação Tributária;direito tributario;obrigacao tributaria;2.2;;;https://www.tecconcursos.com.br/s/Q5mu4U;https://drive.google.com/file/d/1Bk-TzIt8d7GlxZjmG6MQeE-ffz_qbFgK/view?usp=drive_link;true
RFB;16;Direito Tributário;ICMS;direito tributario;icms;3.1;;;https://www.tecconcursos.com.br/s/Q5n19W;https://drive.google.com/file/d/1itT1nZ1BGH-rvhUN7Mq7oyCisnGfvkzO/view?usp=sharing;true
RFB;17;Direito Tributário;ISS;direito tributario;iss;3.2;;;https://www.tecconcursos.com.br/s/Q5mu0O;;true
;;;;;;;;;;;
RFB;1;AFO;LOA;afo;loa;4.3;;;https://www.tecconcursos.com.br/s/Q5mu55;;true
RFB;2;AFO;Ciclo Orçamentário;afo;ciclo orcamentario;4.4;;;https://www.tecconcursos.com.br/s/Q5mu4U;;true
RFB;3;Direito Constitucional;Processo Legislativo;direito constitucional;processo legislativo;8.3;;https://drive.google.com/file/d/1l9N-62SceHe8MOnDuMnXpQLo7nWJdrwt/view?usp=sharing;;;true
RFB;4;Direito Constitucional;Controle de Constitucionalidade;direito constitucional;controle de constitucionalidade;8.4;;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;;;true
RFB;5;Português;Crase;portugues;crase;9.3;;https://drive.google.com/file/d/1uhUAArs8eps_jMn-rmqPWYTmF6DNU6LN/view?usp=sharing;;;true
RFB;6;Português;Pontuação;portugues;pontuacao;9.4;;https://drive.google.com/file/d/1pzL_tqCgpx7_SJAcx4PijNj3gM8ttm4x/view?usp=sharing;;;true
RFB;7;Raciocínio Lógico;Probabilidade;raciocinio logico;probabilidade;10.3;;https://drive.google.com/file/d/1Bk-TzIt8d7GlxZjmG6MQeE-ffz_qbFgK/view?usp=drive_link;;;true
